0.22097,8.93925,9.160219999999999
3.83524,2.64564,6.480880000000001
0.33655,6.11056,6.44711
8.56683,6.61481,15.18164
9.03622,2.88672,11.92294
8.08642,5.74651,13.832930000000001
0.13986,9.59422,9.73408
8.39068,2.23918,10.62986
9.03622,9.42698,18.4632
5.524,1.02252,6.54652
3.57216,0.28436,3.8565199999999997
8.03424,6.61481,14.64905
6.79943,4.64006,11.43949
0.7048,5.51005,6.214849999999999
0.13986,4.07235,4.21221
1.76657,1.02252,2.78909
5.1333,3.62942,8.76272
7.75349,8.25208,16.00557
8.19637,1.56087,9.75724
3.18803,9.18198,12.370009999999999
3.48924,6.28506,9.7743
9.88267,1.57519,11.45786
0.41107,1.56087,1.97194
0.87128,0.92182,1.7931
1.57519,5.1333,6.70849
4.9701,4.72185,9.69195
8.41522,5.76754,14.18276
6.41425,8.25208,14.666329999999999
9.32257,0.44043,9.763
1.76657,0.75057,2.51714
0.83128,0.51048,1.34176
2.88672,7.75349,10.64021
5.97543,5.76754,11.74297
4.3401,8.41522,12.75532
8.56683,5.50755,14.07438
5.72953,3.2762,9.00573
3.03789,8.08642,11.124310000000001
2.37665,0.87128,3.24793
6.61481,4.9701,11.58491
2.44128,9.83237,12.27365
5.524,2.64564,8.169640000000001
7.75349,0.51048,8.26397
0.14492,3.48924,3.63416
8.03424,3.79308,11.82732
4.64006,3.2762,7.916259999999999
0.43426,4.07235,4.50661
0.70457,2.41326,3.11783
2.41326,6.92293,9.33619
0.33655,9.42698,9.763530000000001
6.75823,5.1333,11.89153
0.81154,7.13205,7.9435899999999995
8.41522,7.13205,15.54727
1.24898,5.1333,6.38228
7.65581,2.36808,10.02389
0.28436,0.33655,0.6209100000000001
8.39883,3.62942,12.02825
6.28506,3.83524,10.1203
3.48924,6.40651,9.89575
3.79308,4.92469,8.71777
8.37919,7.48902,15.86821
4.36051,0.87128,5.23179
5.05807,1.57519,6.63326
8.56683,0.05994,8.626769999999999
0.22097,0.28436,0.5053300000000001
7.65581,1.16087,8.81668
6.90474,3.84136,10.7461
4.07235,3.48924,7.561590000000001
5.74651,2.36808,8.11459
2.37665,8.56683,10.94348
9.32257,0.33655,9.659120000000001
4.64006,7.6096,12.24966
2.03278,0.05994,2.09272
0.92182,0.7048,1.62662
0.88437,2.92696,3.81133
0.05882,6.40651,6.46533
7.83592,6.11056,13.946480000000001
