2.4772284608342297,9.735998561915407,7.88147653315053,0.13813303398847454,8.251533763871468,28.48437035376011
7.8614733226046996,7.846634430307803,4.364612249876688,7.531913366030366,7.181158927294344,34.7857922961139
2.534651804110646,6.615003730240722,9.405615106697928,5.154365265346138,2.452349806544345,26.161985712939778
5.567922284787263,4.156154109723827,6.368581843840695,5.180058765190305,4.59647045789703,25.86918746143912
8.988961695662447,9.709512236060997,8.390580458471513,9.99545062671186,5.567922284787263,42.652427301694075
3.570670537140881,4.344644096463826,6.0787025452255605,2.79228800129812,7.531913366030366,24.318218546158754
2.451258346464411,7.9342570310950675,4.676203808642324,1.2986576008330575,8.957923923050432,25.31830071008529
8.34285175339675,6.035661990324415,9.252526332343054,2.1261597450462286,4.364612249876688,30.121812070987136
0.4172701191258932,6.371109933074629,0.9665317161304365,5.403737769275167,7.846634430307803,21.00528396791393
2.2717846146532494,1.3062756810643672,7.421637528712007,7.470402259838995,9.709512236060997,28.179612320329618
7.97179767081726,0.732355614706468,2.79228800129812,7.876623377923342,2.451258346464411,21.8243230112096
2.9779432157383168,9.99545062671186,1.2986576008330575,4.792255889819631,6.371109933074629,25.43541726617749
7.470402259838995,5.53562588109904,6.368581843840695,5.624379059413189,6.0787025452255605,31.07769158941748
8.97600314261543,4.349103867092737,2.805066606654858,7.907248496168677,8.34285175339675,32.38027386592845
1.4203300552048426,5.7129979145171825,5.940223480967455,6.371109933074629,1.5527170137065605,20.997378397470666
8.97600314261543,8.447175161144557,3.1222297118172095,9.405088440231834,5.180058765190305,35.130555220999334
0.8642804240220525,7.470402259838995,0.4835780100123166,2.2116839990222292,7.5985896657967995,18.62853435869239
2.2116839990222292,7.170464215019332,4.344644096463826,4.521489977026371,2.79228800129812,21.040570288829876
4.4074337914122825,0.8642804240220525,3.7529596005393673,7.470402259838995,2.2717846146532494,18.766860690465947
7.071497043994363,2.79228800129812,4.616052113206349,5.867064726230958,0.31156889430170365,20.658470779031493
4.344644096463826,0.4172701191258932,0.13813303398847454,4.521489977026371,4.156154109723827,13.57769133632839
0.3170951266492439,5.403737769275167,9.350098541850532,4.398974393878744,2.9001710125225824,22.370076844176268
5.8484549463784505,2.1261597450462286,4.676203808642324,1.3062756810643672,6.14409605497894,20.101190236110313
4.267114082855343,7.531913366030366,2.7818827744788432,7.071497043994363,1.5527170137065605,23.205124281065476
6.615003730240722,0.31156889430170365,9.252526332343054,2.77901562053641,4.398974393878744,23.357088971300634
4.255322834667229,0.8642804240220525,2.452349806544345,6.368581843840695,5.53562588109904,19.47616079017336
7.181158927294344,2.1261597450462286,1.4203300552048426,4.4074337914122825,2.79228800129812,17.92737052025582
8.988961695662447,9.79107072677419,7.846634430307803,9.072023924198382,4.59647045789703,40.295161234839846
9.06986314593239,9.735998561915407,6.368581843840695,7.8614733226046996,1.7050879444409561,34.74100481873415
